ESFJ,눈뽕이 너무 심하네요
ESFJ,어 진짜 오 너무 심한데? 잠깐 적응 좀 할게요
ESFJ,평타 쳤어!
ESFJ,비호감 없어!
ESFJ,근데 나 호감 하나 받고 싶어 나 아직 아무것도 없다고
ESFJ,호감 받은 사람들은 그냥 금손영진 이우석 홍성주 에드머 금손영진 이우석 홍성주 에드머
ISFJ,존재감이 많고
ESFJ,어 그냥 존재감이 좀 더! 나보다 많은 거일 뿐인 거지 그냥 내가 다른 사람들이랑 못 어울린다는 건 아니니까 안 받았다고 해서
ESFJ,좀 내가... 별론가? 이런 생각 했어... 
ISFJ,안 별로야~ 진짜 좋아~
ESFJ,나는 진짜... 당당하고 멋있어
ESFJ,네 안녕하세요 여러분 ESFJ…
ESFJ,ESFJ 입니다 어.. 일단은
ESFJ,일단 제 자신을 먼저 말하기 전에 아 어제 오늘 너무 울어가지고
ESFJ,너무 울어가지고 아.... 사실
ESFJ,울었던... 이유 중에 하나가
ESFJ,솔직한 내 모습 또 다른 나를 찾은 것 같았어요 제가 생각하는 ESFJ는
ESFJ,참... 솔직하고 당당해요
ESFJ,사람과 사람을 연결해 주는 뭔가 연결고리 역할도 잘하는 것 같고
ESFJ,조화로움? 사람이 여러 명이 있었을 때 그런 조화로움 그런 거를 되게 좋아하는 것 같고
ESFJ,또 감동도 잘 받고 감수성이 굉장히 풍부하고
ESFJ,어색한 거 싫어하고 그리고 사람들의 눈치를
ESFJ,꽤나 많이 보고 정리왕이다 라는 걸 많이 느꼈어요
ESFJ,대화를 할 때 항상 끝맺음 끝마무리 그런 정리를 하는 걸 굉장히 좋아하는
ESFJ,성격? 사실... 좀 뜬금없긴 한데
ESFJ,제가 4박 동안 느끼면서
ESFJ,오늘 처음으로 느꼈어요 오늘 처음으로 느꼈던 건 여러 사람들을 좋아하는 만큼
ESFJ,여러 사람들을 사랑하고 같이 있는 걸 좋아하고 그거에 대한 행복감을 느끼고 거기에서 에너지를 받고
ESFJ,그런 걸 좋아하는 만큼 한 사람한테는 온전히 쏟지를
ESFJ,못해서 조금은... 관심을 받고 싶어 하는 사람한테는
ESFJ,관심을 좀 덜 받는구나 라고 느낄 수도 있겠다 라는 생각도 들었고
ESFJ,근데 반대로 가만히 생각해 보니까 저도 관심 받는 걸 너무나 좋아하고
ESFJ,배려받고 싶어 하고 저는 제가 되게 강한 사람인 줄 알았어요
ESFJ,항상 어디서나 이제 '강하다'라는 소리를 듣기도 했었고
ESFJ,제 스스로도 강하다고 생각을 했거든요? 근데... 은근 유리 멘탈이에요
ESFJ,되게 사소한 걸로도 상처를 좀 받을...
ESFJ,받는 타입? 근데 그게 처음에는 뭐든지
ESFJ,그럴 수 있지 그럴 수 있지 이렇게 생각을 해요
ESFJ,근데 나중 가서 후폭풍이 오더라고요
ESFJ,나중 가서... 뒤에서 한참 뒤에야
ESFJ,내가 뭘.. 잘못했나...?
ESFJ,저 사람한테 내가 뭐가 마음에 안 들었을까 이런 되게 눈치 많이 보게 되고 되게 속앓이 혼자 많이 하고
ESFJ,그래서 오늘도 되게 많이 울었던 것 같아요 사실 그..호감도 투표...
ESFJ,보면은 ESFJ가 호감도 비호감도 아무것도 없어요 혼자서 지금!
ESFJ,"첫째 날, 둘째 날 밤에 투표 보고 셋째 날... 까지는 무슨 생각이었냐면"
ESFJ,스티커가 아무도 없는데 내가 너무 사람들과 잘 어울려서
ESFJ,잘 묻어나서 모두가 내 걱정을 안 하고 나는 정말
ESFJ,평범하게 잘 어울리는 사람이구나 나 되게 조화로운 사람이구나
ESFJ,나 생각보다 성격이 좋네? 라고 생각을 했어요 근데
ESFJ,오늘까지도 이렇게 보니까 오늘 저 혼자 남았을 때 혼자 아무것도 없었을 때 딱 보니까
ESFJ,갑자기 상처를 받더라고요 다른 사람들은 다 있는데... 왜 나는 없지?
ESFJ,나도 노력 많이 했는데 왜 알아주지... 왜....
ESFJ,뭔가 내가 뭘 잘못했나? 내가 너무
ESFJ,사람들을 부담스럽게 했나?
ESFJ,진짜 온갖 생각이 들면서 제 자신을 자꾸 뒤돌아보게 되더라고요
ESFJ,근데 웃긴 건 제가 제 자신을 그래도 사랑해서 그런지
ESFJ,나는 그래도 아무리 생각해도 크게 뭔가 잘못한 건 없는 것 같은데
ESFJ,이런 생각도 약간 들기도 하고 제가...
ESFJ,연말이나 제 생일에 가장 많이 듣는 소리가 있어요 제가 사람들을 좋아하는 만큼
ESFJ,가장 많이 듣는 소리가 있는데 너 덕분에 정말 좋은 사람들을 많이 만나게 되어서
ESFJ,너무 행복하고 고마워
ESFJ,라는 말을 가장 많이 듣게 되는데 그 역할을 제일 잘하는 사람이
ESFJ,ESFJ고 사람과 사람의 관계를 잘 유지하고
ESFJ,그걸 또 리더십 있게 끌고 나갈 줄도 알고 생각보다 현명하고
ESFJ,그러나 또 눈치 보고 가끔은 유리 멘탈이고
ESFJ,정리하는 거 좋아하고 그런 게 제가 생각하는 ESFJ인 것 같아요
ESFJ,4박 5일 동안 여러분들을 만나게 되어서 제 자신을
ESFJ,알게 되어서 너무 행복했고 너무 고마웠고 앞으로도 제 자신을 많이 사랑해야겠다
ESFJ,라고 많이 느끼고 여기 있는 모든 분들한테 네..
ESFJ,촬영이 끝나면 한 분 한 분에게 진짜 식사 대접을 해드리고 싶을 정도로
ESFJ,너무 감사하고 즐거운 프로그램이었고 저에게 좋은 추억 남겨주셔서
ESFJ,너무 고맙습니다 네 감사합니다
ISFP,안녕하세요 ISFP입니다
ISFP,일단 저는 제가 평소에
ISFP,말이 많아서 4박 5일쯤이면 끄떡 없을 줄 알았는데
ISFP,3박 4일.. 4일 차 되니까 목이 아예 나가버린 거예요
ISFP,4일 동안 말을 너무 많이 해서 저의 ISFP는
ISFP,저만 그런 건지 모르겠는데 좀 단순하고 사람들도 좋아하고
ISFP,다른 사람들을 뭔가 챙겨준다?
ISFP,뭐 배려한다? 그럴 때 좀 기분이 많이 좋고
ISFP,근데 아쉬운거는 제가 생각했던 것보다 더 많이
ISFP,많은 분들과 이야기하고 그랬으면 더 좋았을 텐데 낯가림이
ISFP,있었어가지고 많이들 다가가지 못했던 것 같아요 저는 근데 확실히 I라고 느꼈던게
ISFP,저는 1대 1로 강하고 1대 1로 있으면 저 진짜 말 엄청 많거든요
ISFP,장난도 엄청 많이 치고 그리고 S는....
ISFP,사실 잘 모르겠고요 아직까지도 그리고 F?
ISFP,저는 근데 진짜 여기 와서 많이 느낀 게 저는 제가 눈물이 많은지 전혀 몰랐어요
ISFP,진짜 진짜 전혀 몰랐는데 여기 F 시간 갖고 나서 그때 확실히 알았어요
ISFP,아 나 눈물이 많았구나! 그리고 저는 사실 다른 사람한테 관심이 별로 없어서
ISFP,다른 사람들의 말에 공감은 하고 리액션을 하지만 마음에 와 닿지는 않았었어요
ISFP,근데 그 F와 T 나눴을 때에
ISFP,제가 제가 아닌 느낌이었어요 너무... 너무 민망하고 그때 이후로 눈물이 더 많아진 것 같고요
ISFP,음 그리고 P! 전 완전 P에요 사실 오늘...
ISFP,계획표도... 저한테는 좀 촉박했습니다
ISFP,저는 좀 더 누워있고 싶었고
ISFP,조금 더 조금 더 저녁 먹고 더 누워 있고 싶었고
ISFP,그랬었어요 저..정리도 사실 안 하고 싶었고
ISFP,저 정리하는 거 되게 안 좋아하거든요 정리하는 것도 싫어하고 밥 먹은 거 바로 치우는 것도
ISFP,되게 안 좋아하고 사실 저희 방 보신 분은 알겠지만
ISFP,제가 사실 모든 방 다 봤거든요 E 방도 다 보고 I 방도 봤는데
ISFP,죄송해요 제 방이 제일 더러웠어요 제가 안 치워가지고...
ISFP,네 그렇습니다 저는 그래서 저의 ISFP를 정리하자면
ISFP,단순하다! 그리고 사람들을 좋아하고 배려하는 걸 좋아하고
