ESFJ,"막 스타가 된거 같다. 뭐 그런 생각은 안 들었고 그냥 ""너가 누구야?""라고 물어봤을 때 ""이 영상 봐~""하면은 약간 간단명료하게 끝낼 수 있다는 장점이 생겼죠."
ESFJ,"그래서 오히려 주변 사람들한테 ""이거 봐봐""하면서 많이 호들갑 떨었었고~"
ESFJ,당연히 댓글을 많이 읽었죠.
ESFJ,초반에는 진짜 하루에 두 세번씩 들어가서 조회수랑 다 확인했었어요. 얼만큼 오르나~
ESFJ,뭐 가끔 이제 눈에 밟히는게 살~짝식 있었는데 이제 뭐 사람들 생각은 여러 가지니까~ 저는 이제 뭐… 잘 읽어봤습니다. 감사합니다.
ESFJ,"어, 정말 미치겠죠? ㅋㅋㅋㅋㅋㅋ"
ESFJ,근데 이게 ESFJ라고 해도 되게 똑같진 않을 거 같아요.
ESFJ,그니까 같은 ESFJ여도 지금 여기까지 오는 과정 이런 것들이 좌우하기 때문에 좀 다를거 같아요 느낌이~
ESFJ,그래서 MBTI를 많이 믿는 편이긴 하지만 저는 개인적으로 그 주변 환경에 따라 바뀌기 때문에 되게 똑같지는 않을 거 같아요.
ESFJ,저랑 똑같은 사람들이 온다는 소리잖아요.
ESFJ,활발하고 시끌시끌하고 처음 봤어도 어색한 거를 너무나도 싫어하는 사람들끼리 모였을 거기 때문에 재밌을거 같은데… ㅋㅋ
ESFJ,약간… 어색한 게 싫어서 말하는 타입이거든요 저는?
ESFJ,그 분들도 그러지 않을까요?
ESFJ,어색한 게 싫어서 먼저 차라리 그 침묵을 깨고서라도 '내가 그냥 먼저 얘기해야겠다~' 이런 타입이라서 금세 어색한 게 풀릴 거 같기도 하고
ESFJ,근데 같은 유형끼리도 살아온 환경마다 좀 다르잖아요.
ESFJ,그래서 만약에 안 맞는 사람이 있으면 그 자리에서 막 해놓고 이제 집에 가서 '휴 힘들었다~' 이럴 거 같아요 ㅋㅋㅋ
ESFJ,그래도 만나면 재밌을 거 같아요!
ESFJ,뭘까? 왜 난 다 알거 같은데
ESFJ,헉! 길다!
ESFJ,살 빠진다니… 좋네요!
ESFJ,이게 바로 홈트레이닝 영상인가요?
ESFJ,내가 진짜 인싸다~라기 보다는 사교성이 좋다고 생각하는 부분이 우선은 처음 만났을 떄 먼저 이야기를 합니다.
ESFJ,말을 겁니다 아까도 오늘 저희 처음 만났죠?
ESFJ,저는 되게 아는 사람 같았어요 ㅋㅋㅋ
ESFJ,사실상 셋 다 처음 만났어요
ESFJ,네 처음이에 저희 ㅋㅋㅋ
ESFJ,그니까 셋 다 어색한 걸 싫어하니까
ESFJ,서로 그냥 막 
ESFJ,차라리 그냥 빨리 얘기하고 친해져야지~ 약간 이런 느낌? ㅎㅎ
