ESTP,여기 와서 다른 사람들과 얘기할 때도 큰 영향이 없었던 것 같아요
ESTP,저는 다른 사람들한테 어떤 영향을 주었을 진 모르겠지만 다른 사람들의 영향..
ESTP,행동이나 이런 말투들이 저한테는 큰 영향은 없었어요 그냥
ESTP,여기 와서 오히려 더 느꼈던 거는 아 난 정말 강한 사람이구나 나는 흔들리지 않는구나
ESTP,라는 거를 많이 느꼈고요 어 앞으로도... 계속 살아가면서
ESTP,더더욱 강해질 거라고 생각을 하고 어딜 가든 더 열심히 살 거라고 생각을 해서
ESTP,그냥 이번 프로그램 자체가 너무 즐거운 추억으로 남을 거 같고 각자의 분야에서
ESTP,정말 대표가 될 수 있게 원하는 거 다 이루고 사셨으면 좋겠고 저 역시도 그렇게 해내겠습니다
ESTJ,아 반갑습니다 저는 경상남도 거제에서 활동하고 있는 댄서 및 안무가
ESTJ,페이 정희철입니다 반갑습니다 저는 어우 죄송해요 ESTJ로
ESTJ,여기 MBTI 인사이드에 참여하게 됐는데 처음에는 좀 다양한 생각을 갖고 왔습니다
ESTJ,갖고 왔고 그거에 대한 증명이라는 걸 해내고 싶었는데 여러분과 지내다 보니까 증명이란 생각은
ESTJ,따로 던져두고 저에 대해 알아가는 시간을 갖게 됐습니다 저는 항상
ESTJ,거제에 있었습니다 서울에서 활동할 때를 제외하고 항상 거제에 있어가지고
ESTJ,"있어 봤자 부산, 창원까지 밖에 활동 하러 나간 적이 없는데 있다보니까 제가 갇히고 저 혼자"
ESTJ,자존감만 높아졌던 것 같아요. 분명히 자존감이 높았던 사람이거든요 항상 전 잘한다고 생각했고
ESTJ,제 춤을 출 때만큼은 그 누구의 눈치도 보지 않으며 그렇게 살았습니다 근데 와가지고
ESTJ,훨씬 다 멋지고 대단하신 분들이잖아요 만나니까 제가 자존감이 높았던 게
ESTJ,갇혀 있어서 우물 안에 있어서 그렇지 않았나 물론 저는 그렇게 아니라고 생각하고 살았고
ESTJ,하지만 이제 막상 겪어보니까 그렇게 됐습니다 그래서 뭐 3일차 어제는
ESTJ,되게 조용했어요 이게 조용한 게 삐져서 화나서 기분이 나빠서 아 집에 가고 싶다가 아니라
ESTJ,저에 대한 생각을 하게 됐습니다 하게 돼서 제가 여러분들한테 가면서 물어봤고
ESTJ,그런 분들이 대답을 해주셨어요 저한테 그걸 들으면서 생각을 했어요
ESTJ,그 생각한 부분을 여러분한테 오늘 말씀을 드리는 게 맞는 것 같습니다 저는
ESTJ,사랑받고 싶어 하는 사람입니다 그렇기 때문에 사람들 앞에서 목소리를 내서 말하는 거고
ESTJ,제가 분위기를 읽지 못하고 함부로 말을 던지는 것 같습니다 사랑받고 관심받고 싶습니다
ESTJ,저는 소심한 사람입니다 여러분들 앞에서는 그렇게 티를 안 내지만
ESTJ,한 분 한 분 얘기할 때는 극명하게 소심한 게 티가 나요 이제 여러분들이 그 제 말 한마디에
ESTJ,기분 나빠할까 다 같이 있을 때 그걸 고민해야 하는데 한 분 한 분이랑 얘기할 때는 그게 고민이 너무 되더라고요
ESTJ,현실적인 사람입니다 어떤 생각을 해도 현실적으로 생각을 해서
ESTJ,최선의... 방법을 생각한다고 생각을 해요 이제
ESTJ,춤을 출 때 안무를 짠다고 하면 노래를 듣고 떠오르는 걸 바로 짭니다
ESTJ,더 더 생각을 안 해요 근데... 그런 점이 이제 또 단점이었던거고
ESTJ,저는 상상이 많은 사람입니다 남들이 듣지 못하는 노래 부분에
ESTJ,안무를 짜기 때문입니다 저는 토론을 좋아하는 사람입니다
ESTJ,있을 때 되게 편했습니다 그냥 사실에 근거한 사람들이 근거를 가져오고
ESTJ,말을 하고 얘기를 나누고 다 편했어요 정말 편하고 아 이렇게 있으니까 내가 할 말이 없구나
ESTJ,이런 것도 생각을 했고 저는 감정적인 사람입니다 모든 일에
ESTJ,감정에 공감이 돼요 슬픈 일은 다 슬프다 생각을 하고 다른 분들도 다 똑같지만
ESTJ,다 그렇게 생각이 돼요 제가 눈물이 안 나는 거는 엄청 힘들었던 일이 아니라
ESTJ,제가 감격했던 일이 있는데 그때 크게 울고 난 이후로 운 적이 없어요
ESTJ,그래서 눈물을 못 흘리는거지 감정에 공감을 안 하고 제가 그냥 장난식으로 넌지시 그냥
